Logging to '/home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/TO/catalog_7_13_22/tsv2bam.log'.
Processing sample 'TO.BA.PIK.U.5'...
Processing sample 'TO.BA.PSP.M.1'...
Processing sample 'TO.BA.PSP.M.2'...
Processing sample 'TO.BA.PSP.M.4'...
Processing sample 'TO.BA.RG-1.M.2'...
Processing sample 'TO.BA.RG-1.M.4'...
Processing sample 'TO.BA.RG-1.M.5'...
Processing sample 'TO.BA.RG-2.M.1'...
Processing sample 'TO.BA.RG-2.M.2'...
Processing sample 'TO.BA.RG-2.M.4'...
Processing sample 'TO.BA.RG-2.M.5'...
Processing sample 'TO.BA.TRC.U.1'...
Processing sample 'TO.BA.TRC.U.2'...
Processing sample 'TO.BA.TRC.U.3'...
Processing sample 'TO.BA.W3.M.2'...
Processing sample 'TO.BA.W3.M.3'...
Processing sample 'TO.BA.W3.M.4'...
Processing sample 'TO.BA.W3.M.5'...
Processing sample 'TO.BA.WB.U.1'...
Processing sample 'TO.BA.WB.U.2'...
Processing sample 'TO.BA.WB.U.4'...
Processing sample 'TO.BA.WBO.U.2'...
Processing sample 'TO.BA.WBO.U.4'...
Processing sample 'TO.BA.WGP.M.1'...
Processing sample 'TO.BA.WGP.M.3'...
Processing sample 'TO.BA.WGP.M.5'...
Processing sample 'TO.BO.HC1.M.1'...
Processing sample 'TO.BO.HC1.M.2'...
Processing sample 'TO.BO.HC1.M.3'...
Processing sample 'TO.BO.HC1.M.4'...
Processing sample 'TO.BO.HC2.M.1'...
Processing sample 'TO.BO.HC2.M.3'...
Processing sample 'TO.BO.HC2.M.4'...
Processing sample 'TO.BO.HC2.M.5'...
Processing sample 'TO.BO.HC3.M.1'...
Processing sample 'TO.BO.HC3.M.2'...
Processing sample 'TO.BO.HC3.M.3'...
Processing sample 'TO.BO.HC3.M.4'...
Processing sample 'TO.BO.HC4.M.4'...
Processing sample 'TO.BO.HC4.M.5'...
Processing sample 'TO.BO.I1.U.1'...
Processing sample 'TO.BO.I1.U.2'...
Processing sample 'TO.BO.I1.U.3'...
Processing sample 'TO.BO.I1.U.5'...
Processing sample 'TO.BO.I2.U.2'...
Processing sample 'TO.BO.I2.U.3'...
Processing sample 'TO.BO.I2.U.4'...
Processing sample 'TO.BO.I2.U.5'...
Processing sample 'TO.BO.I3.U.1'...
Processing sample 'TO.BO.I3.U.2'...
Processing sample 'TO.BO.I3.U.4'...
Processing sample 'TO.BO.I4.U.2'...
Processing sample 'TO.BO.I4.U.4'...
Processing sample 'TO.BO.LC1.M.1'...
Processing sample 'TO.BO.LC1.M.2'...
Processing sample 'TO.BO.LC1.M.4'...
Processing sample 'TO.BO.LC2.M.1'...
Processing sample 'TO.BO.LC2.M.2'...
Processing sample 'TO.BO.LC2.M.3'...
Processing sample 'TO.BO.LC2.M.5'...
Processing sample 'TO.BO.LC3.M.1'...
Processing sample 'TO.BO.LC3.M.5'...
Processing sample 'TO.BO.LC4.M.1'...
Processing sample 'TO.BO.LC4.M.2'...
Processing sample 'TO.BO.LC4.M.3'...
Processing sample 'TO.BO.LC4.M.5'...
Processing sample 'TO.BO.R2.U.2'...
Processing sample 'TO.BO.R4.U.1'...
Processing sample 'TO.BO.R4.U.2'...
Processing sample 'TO.BO.R4.U.3'...
Processing sample 'TO.BO.R4.U.4'...
Processing sample 'TO.BO.R4.U.5'...
Processing sample 'TO.BO.WL1.M.2'...
Processing sample 'TO.BO.WL1.M.3'...
Processing sample 'TO.BO.WL1.M.4'...
Processing sample 'TO.BO.WL1.M.5'...
Processing sample 'TO.BO.WL2.M.1'...
Processing sample 'TO.BO.WL2.M.3'...
Processing sample 'TO.BO.WL3.M.1'...
Processing sample 'TO.BO.WL3.M.2'...
Processing sample 'TO.BO.WL3.M.3'...
Processing sample 'TO.BO.WL3.M.4'...
Processing sample 'TO.BO.WL3.M.5'...
Processing sample 'TO.BO.WL4.M.1'...
Processing sample 'TO.BO.WL4.M.2'...
Processing sample 'TO.BO.WL4.M.3'...
Processing sample 'TO.BO.WL4.M.5'...
Processing sample 'TO.LA.COM.M.1'...
Processing sample 'TO.LA.COM.M.2'...
Processing sample 'TO.LA.COM.M.3'...
Processing sample 'TO.LA.COM.M.4'...
Processing sample 'TO.LA.GLO.M.2'...
Processing sample 'TO.LA.GLO.M.5'...
Processing sample 'TO.LA.HAR.M.4'...
Processing sample 'TO.LA.MR1.M.1'...
Processing sample 'TO.LA.MR1.M.2'...
Processing sample 'TO.LA.MR1.M.3'...
Processing sample 'TO.LA.MR1.M.4'...
Processing sample 'TO.LA.NWH.M.1'...
Processing sample 'TO.LA.NWH.M.3'...
Processing sample 'TO.LA.NWH.M.4'...
Processing sample 'TO.LA.PEP.M.1'...
Processing sample 'TO.LA.PEP.M.3'...
Processing sample 'TO.LA.PEP.M.5'...
Processing sample 'TO.LA.RID.M.1'...
Processing sample 'TO.LA.ROS.M.1'...
Processing sample 'TO.LA.ROS.M.3'...
Processing sample 'TO.LA.STC.M.3'...
Processing sample 'TO.LA.STC.M.5'...
Processing sample 'TO.LA.VNS.M.2'...
Processing sample 'TO.LA.VNS.M.3'...
Processing sample 'TO.LA.VNS.M.5'...
Processing sample 'TO.LA.WHI.M.5'...
Processing sample 'TO.LA.ZOO.M.1'...
Processing sample 'TO.LA.ZOO.M.3'...
Processing sample 'TO.LA.ZOO.M.6'...
Processing sample 'TO.MN.L01-TO.U.2'...
Processing sample 'TO.MN.L01-TO.U.4'...
Processing sample 'TO.MN.L01-TO.U.5'...
Processing sample 'TO.MN.L02-TO.M.1'...
Processing sample 'TO.MN.L02-TO.M.3'...
Processing sample 'TO.MN.L02-TO.M.4'...
Processing sample 'TO.MN.L02-TO.U.1'...
Processing sample 'TO.MN.L02-TO.U.2'...
Processing sample 'TO.MN.L02-TO.U.3'...
Processing sample 'TO.MN.L02-TO.U.4'...
Processing sample 'TO.MN.L03-TO.M.1'...
Processing sample 'TO.MN.L03-TO.M.2'...
Processing sample 'TO.MN.L03-TO.M.4'...
Processing sample 'TO.MN.L03-TO.U.3'...
Processing sample 'TO.MN.L03-TO.U.4'...
Processing sample 'TO.MN.L03-TO.U.5'...
Processing sample 'TO.MN.L04-TO.M.2'...
Processing sample 'TO.MN.L04-TO.M.4'...
Processing sample 'TO.MN.L04-TO.M.5'...
Processing sample 'TO.MN.L04-TO.U.1'...
Processing sample 'TO.MN.L04-TO.U.3'...
Processing sample 'TO.MN.L04-TO.U.5'...
Processing sample 'TO.MN.L05-TO.M.1'...
Processing sample 'TO.MN.L05-TO.M.2'...
Processing sample 'TO.MN.L05-TO.M.3'...
Processing sample 'TO.MN.L05-TO.M.5'...
Processing sample 'TO.MN.L05-TO.U.1'...
Processing sample 'TO.MN.L05-TO.U.2'...
Processing sample 'TO.MN.L05-TO.U.3'...
Processing sample 'TO.MN.L05-TO.U.4'...
Processing sample 'TO.MN.L05-TO.U.5'...
Processing sample 'TO.MN.L06-TO.M.2'...
Processing sample 'TO.MN.L06-TO.M.3'...
Processing sample 'TO.MN.L06-TO.M.5'...
Processing sample 'TO.MN.L06-TO.U.2'...
Processing sample 'TO.MN.L06-TO.U.3'...
Processing sample 'TO.MN.L06-TO.U.4'...
Processing sample 'TO.MN.L06-TO.U.5'...
Processing sample 'TO.MN.L07-TO.M.2'...
Processing sample 'TO.MN.L07-TO.M.3'...
Processing sample 'TO.MN.L07-TO.M.4'...
Processing sample 'TO.MN.L07-TO.M.5'...
Processing sample 'TO.MN.L07-TO.U.1'...
Processing sample 'TO.MN.L07-TO.U.2'...
Processing sample 'TO.MN.L07-TO.U.3'...
Processing sample 'TO.MN.L07-TO.U.5'...
Processing sample 'TO.MN.L08-TO.M.1'...
Processing sample 'TO.MN.L08-TO.M.2'...
Processing sample 'TO.MN.L08-TO.M.4'...
Processing sample 'TO.MN.L08-TO.M.5'...
Processing sample 'TO.MN.L08-TO.U.2'...
Processing sample 'TO.MN.L08-TO.U.3'...
Processing sample 'TO.MN.L08-TO.U.4'...
Processing sample 'TO.MN.L08-TO.U.5'...
Processing sample 'TO.MN.L09-TO.M.1'...
Processing sample 'TO.MN.L09-TO.M.2'...
Processing sample 'TO.MN.L09-TO.M.4'...
Processing sample 'TO.MN.L09-TO.M.5'...
Processing sample 'TO.MN.L09-TO.U.2'...
Processing sample 'TO.MN.L09-TO.U.4'...
Processing sample 'TO.MN.L09-TO.U.5'...
Processing sample 'TO.MN.L10-TO.M.1'...
Processing sample 'TO.MN.L10-TO.M.3'...
Processing sample 'TO.MN.L10-TO.M.4'...
Processing sample 'TO.MN.L10-TO.U.1'...
Processing sample 'TO.MN.L10-TO.U.2'...
Processing sample 'TO.MN.L10-TO.U.3'...
Processing sample 'TO.MN.L10-TO.U.4'...
Processing sample 'TO.MN.L11-TO.M.1'...
Processing sample 'TO.MN.L11-TO.M.2'...
Processing sample 'TO.MN.L11-TO.M.3'...
Processing sample 'TO.MN.L11-TO.M.5'...
Processing sample 'TO.MN.L11-TO.U.1'...
Processing sample 'TO.MN.L11-TO.U.3'...
Processing sample 'TO.MN.L11-TO.U.4'...
Processing sample 'TO.PX.ALA.M.2'...
Processing sample 'TO.PX.ALA.M.3'...
Processing sample 'TO.PX.ALA.M.4'...
Processing sample 'TO.PX.ALA.M.5'...
Processing sample 'TO.PX.BUF.M.1'...
Processing sample 'TO.PX.BUF.M.2'...
Processing sample 'TO.PX.CLA.M.1'...
Processing sample 'TO.PX.COY.M.1'...
Processing sample 'TO.PX.COY.M.3'...
Processing sample 'TO.PX.COY.M.6'...
Processing sample 'TO.PX.DF1.M.1'...
Processing sample 'TO.PX.DF2.M.1'...
Processing sample 'TO.PX.LAP.M.3'...
Processing sample 'TO.PX.LAP.M.4'...
Processing sample 'TO.PX.WES.M.1'...
Processing sample 'TO.PX.WES.M.2'...

Sample 'TO.BA.AA.U.2': matched 2101 sample loci to 1947 catalog loci; found a paired-end read for 109926 (100.0%) of the assembled forward reads; wrote 219852 records.
Sample 'TO.BA.AA.U.3': matched 2002 sample loci to 1856 catalog loci; found a paired-end read for 107858 (100.0%) of the assembled forward reads; wrote 215716 records.
Sample 'TO.BA.AA.U.5': matched 1580 sample loci to 1483 catalog loci; found a paired-end read for 54938 (100.0%) of the assembled forward reads; wrote 109876 records.
Sample 'TO.BA.CP.U.1': matched 1697 sample loci to 1629 catalog loci; found a paired-end read for 69470 (100.0%) of the assembled forward reads; wrote 138940 records.
Sample 'TO.BA.CP.U.2': matched 969 sample loci to 917 catalog loci; found a paired-end read for 36179 (100.0%) of the assembled forward reads; wrote 72358 records.
Sample 'TO.BA.CP.U.3': matched 1551 sample loci to 1454 catalog loci; found a paired-end read for 71338 (100.0%) of the assembled forward reads; wrote 142676 records.
Sample 'TO.BA.CP.U.4': matched 3730 sample loci to 3398 catalog loci; found a paired-end read for 145636 (100.0%) of the assembled forward reads; wrote 291272 records.
Sample 'TO.BA.DHI.U.5': matched 148 sample loci to 141 catalog loci; found a paired-end read for 8315 (100.0%) of the assembled forward reads; wrote 16630 records.
Sample 'TO.BA.FH.U.1': matched 5583 sample loci to 5571 catalog loci; found a paired-end read for 471736 (100.0%) of the assembled forward reads; wrote 943472 records.
Sample 'TO.BA.FH.U.2': matched 2699 sample loci to 2494 catalog loci; found a paired-end read for 109081 (100.0%) of the assembled forward reads; wrote 218162 records.
Sample 'TO.BA.FH.U.4': matched 1026 sample loci to 967 catalog loci; found a paired-end read for 41036 (100.0%) of the assembled forward reads; wrote 82072 records.
Sample 'TO.BA.FH.U.5': matched 1433 sample loci to 1393 catalog loci; found a paired-end read for 43325 (100.0%) of the assembled forward reads; wrote 86650 records.
Sample 'TO.BA.GA.U.1': matched 3833 sample loci to 3546 catalog loci; found a paired-end read for 163945 (100.0%) of the assembled forward reads; wrote 327890 records.
Sample 'TO.BA.GA.U.2': matched 2911 sample loci to 2724 catalog loci; found a paired-end read for 123830 (100.0%) of the assembled forward reads; wrote 247660 records.
Sample 'TO.BA.GA.U.3': matched 1925 sample loci to 1841 catalog loci; found a paired-end read for 68744 (100.0%) of the assembled forward reads; wrote 137488 records.
Sample 'TO.BA.GA.U.4': matched 2794 sample loci to 2655 catalog loci; found a paired-end read for 143092 (100.0%) of the assembled forward reads; wrote 286184 records.
Sample 'TO.BA.GA.U.5': matched 1815 sample loci to 1765 catalog loci; found a paired-end read for 54018 (100.0%) of the assembled forward reads; wrote 108036 records.
Sample 'TO.BA.LH-1.M.2': matched 1257 sample loci to 1174 catalog loci; found a paired-end read for 49995 (100.0%) of the assembled forward reads; wrote 99990 records.
Sample 'TO.BA.LH-1.M.4': matched 1389 sample loci to 1284 catalog loci; found a paired-end read for 54493 (100.0%) of the assembled forward reads; wrote 108986 records.
Sample 'TO.BA.LH-1.M.5': matched 2266 sample loci to 2077 catalog loci; found a paired-end read for 113242 (100.0%) of the assembled forward reads; wrote 226484 records.
Sample 'TO.BA.LH-2.M.1': matched 1924 sample loci to 1796 catalog loci; found a paired-end read for 82079 (100.0%) of the assembled forward reads; wrote 164158 records.
Sample 'TO.BA.LH-2.M.2': matched 2083 sample loci to 1962 catalog loci; found a paired-end read for 79979 (100.0%) of the assembled forward reads; wrote 159958 records.
Sample 'TO.BA.LH-2.M.3': matched 479 sample loci to 454 catalog loci; found a paired-end read for 23428 (100.0%) of the assembled forward reads; wrote 46856 records.
Sample 'TO.BA.LH-2.M.4': matched 1948 sample loci to 1835 catalog loci; found a paired-end read for 82963 (100.0%) of the assembled forward reads; wrote 165926 records.
Sample 'TO.BA.LH-3.M.2': matched 1514 sample loci to 1443 catalog loci; found a paired-end read for 61851 (100.0%) of the assembled forward reads; wrote 123702 records.
Sample 'TO.BA.LH-3.M.4': matched 4698 sample loci to 4354 catalog loci; found a paired-end read for 240587 (100.0%) of the assembled forward reads; wrote 481174 records.
Sample 'TO.BA.LH-3.M.5': matched 2421 sample loci to 2174 catalog loci; found a paired-end read for 117745 (100.0%) of the assembled forward reads; wrote 235490 records.
Sample 'TO.BA.LL-3.M.1': matched 1680 sample loci to 1529 catalog loci; found a paired-end read for 77126 (100.0%) of the assembled forward reads; wrote 154252 records.
Sample 'TO.BA.LL-3.M.2': matched 949 sample loci to 897 catalog loci; found a paired-end read for 33531 (100.0%) of the assembled forward reads; wrote 67062 records.
Sample 'TO.BA.LL-3.M.4': matched 2863 sample loci to 2575 catalog loci; found a paired-end read for 138981 (100.0%) of the assembled forward reads; wrote 277962 records.
Sample 'TO.BA.ML.U.1': matched 1313 sample loci to 1227 catalog loci; found a paired-end read for 46991 (100.0%) of the assembled forward reads; wrote 93982 records.
Sample 'TO.BA.ML.U.2': matched 2593 sample loci to 2380 catalog loci; found a paired-end read for 127309 (100.0%) of the assembled forward reads; wrote 254618 records.
Sample 'TO.BA.ML.U.3': matched 904 sample loci to 864 catalog loci; found a paired-end read for 42627 (100.0%) of the assembled forward reads; wrote 85254 records.
Sample 'TO.BA.ML.U.5': matched 1066 sample loci to 1026 catalog loci; found a paired-end read for 38782 (100.0%) of the assembled forward reads; wrote 77564 records.
Sample 'TO.BA.PIK.U.2': matched 2975 sample loci to 2784 catalog loci; found a paired-end read for 126689 (100.0%) of the assembled forward reads; wrote 253378 records.
Sample 'TO.BA.PIK.U.3': matched 920 sample loci to 884 catalog loci; found a paired-end read for 36148 (100.0%) of the assembled forward reads; wrote 72296 records.
Sample 'TO.BA.PIK.U.4': matched 2819 sample loci to 2601 catalog loci; found a paired-end read for 184307 (100.0%) of the assembled forward reads; wrote 368614 records.
Sample 'TO.BA.PIK.U.5': matched 583 sample loci to 555 catalog loci; found a paired-end read for 22532 (100.0%) of the assembled forward reads; wrote 45064 records.
Sample 'TO.BA.PSP.M.1': matched 1715 sample loci to 1654 catalog loci; found a paired-end read for 70603 (100.0%) of the assembled forward reads; wrote 141206 records.
Sample 'TO.BA.PSP.M.2': matched 899 sample loci to 858 catalog loci; found a paired-end read for 32408 (100.0%) of the assembled forward reads; wrote 64816 records.
Sample 'TO.BA.PSP.M.4': matched 536 sample loci to 513 catalog loci; found a paired-end read for 20562 (100.0%) of the assembled forward reads; wrote 41124 records.
Sample 'TO.BA.RG-1.M.2': matched 881 sample loci to 824 catalog loci; found a paired-end read for 32712 (100.0%) of the assembled forward reads; wrote 65424 records.
Sample 'TO.BA.RG-1.M.4': matched 717 sample loci to 670 catalog loci; found a paired-end read for 30043 (100.0%) of the assembled forward reads; wrote 60086 records.
Sample 'TO.BA.RG-1.M.5': matched 1049 sample loci to 978 catalog loci; found a paired-end read for 39245 (100.0%) of the assembled forward reads; wrote 78490 records.
Sample 'TO.BA.RG-2.M.1': matched 1384 sample loci to 1338 catalog loci; found a paired-end read for 41368 (100.0%) of the assembled forward reads; wrote 82736 records.
Sample 'TO.BA.RG-2.M.2': matched 2027 sample loci to 1925 catalog loci; found a paired-end read for 87488 (100.0%) of the assembled forward reads; wrote 174976 records.
Sample 'TO.BA.RG-2.M.4': matched 755 sample loci to 739 catalog loci; found a paired-end read for 24515 (100.0%) of the assembled forward reads; wrote 49030 records.
Sample 'TO.BA.RG-2.M.5': matched 2866 sample loci to 2559 catalog loci; found a paired-end read for 122948 (100.0%) of the assembled forward reads; wrote 245896 records.
Sample 'TO.BA.TRC.U.1': matched 29 sample loci to 29 catalog loci; found a paired-end read for 1014 (100.0%) of the assembled forward reads; wrote 2028 records.
Sample 'TO.BA.TRC.U.2': matched 44 sample loci to 44 catalog loci; found a paired-end read for 1511 (100.0%) of the assembled forward reads; wrote 3022 records.
Sample 'TO.BA.TRC.U.3': matched 55 sample loci to 55 catalog loci; found a paired-end read for 2555 (100.0%) of the assembled forward reads; wrote 5110 records.
Sample 'TO.BA.W3.M.2': matched 3729 sample loci to 3462 catalog loci; found a paired-end read for 150462 (100.0%) of the assembled forward reads; wrote 300924 records.
Sample 'TO.BA.W3.M.3': matched 2958 sample loci to 2804 catalog loci; found a paired-end read for 132455 (100.0%) of the assembled forward reads; wrote 264910 records.
Sample 'TO.BA.W3.M.4': matched 3297 sample loci to 3084 catalog loci; found a paired-end read for 131326 (100.0%) of the assembled forward reads; wrote 262652 records.
Sample 'TO.BA.W3.M.5': matched 819 sample loci to 785 catalog loci; found a paired-end read for 30616 (100.0%) of the assembled forward reads; wrote 61232 records.
Sample 'TO.BA.WB.U.1': matched 3246 sample loci to 3089 catalog loci; found a paired-end read for 122225 (100.0%) of the assembled forward reads; wrote 244450 records.
Sample 'TO.BA.WB.U.2': matched 2270 sample loci to 2069 catalog loci; found a paired-end read for 98210 (100.0%) of the assembled forward reads; wrote 196420 records.
Sample 'TO.BA.WB.U.4': matched 957 sample loci to 899 catalog loci; found a paired-end read for 55301 (100.0%) of the assembled forward reads; wrote 110602 records.
Sample 'TO.BA.WBO.U.2': matched 1584 sample loci to 1443 catalog loci; found a paired-end read for 63575 (100.0%) of the assembled forward reads; wrote 127150 records.
Sample 'TO.BA.WBO.U.4': matched 1505 sample loci to 1420 catalog loci; found a paired-end read for 62997 (100.0%) of the assembled forward reads; wrote 125994 records.
Sample 'TO.BA.WGP.M.1': matched 857 sample loci to 827 catalog loci; found a paired-end read for 32179 (100.0%) of the assembled forward reads; wrote 64358 records.
Sample 'TO.BA.WGP.M.3': matched 3027 sample loci to 2791 catalog loci; found a paired-end read for 150929 (100.0%) of the assembled forward reads; wrote 301858 records.
Sample 'TO.BA.WGP.M.5': matched 518 sample loci to 488 catalog loci; found a paired-end read for 21592 (100.0%) of the assembled forward reads; wrote 43184 records.
Sample 'TO.BO.HC1.M.1': matched 1594 sample loci to 1507 catalog loci; found a paired-end read for 85040 (100.0%) of the assembled forward reads; wrote 170080 records.
Sample 'TO.BO.HC1.M.2': matched 2042 sample loci to 1908 catalog loci; found a paired-end read for 86353 (100.0%) of the assembled forward reads; wrote 172706 records.
Sample 'TO.BO.HC1.M.3': matched 1119 sample loci to 1070 catalog loci; found a paired-end read for 42546 (100.0%) of the assembled forward reads; wrote 85092 records.
Sample 'TO.BO.HC1.M.4': matched 4435 sample loci to 4194 catalog loci; found a paired-end read for 187562 (100.0%) of the assembled forward reads; wrote 375124 records.
Sample 'TO.BO.HC2.M.1': matched 2962 sample loci to 2743 catalog loci; found a paired-end read for 124840 (100.0%) of the assembled forward reads; wrote 249680 records.
Sample 'TO.BO.HC2.M.3': matched 716 sample loci to 692 catalog loci; found a paired-end read for 28695 (100.0%) of the assembled forward reads; wrote 57390 records.
Sample 'TO.BO.HC2.M.4': matched 986 sample loci to 955 catalog loci; found a paired-end read for 30401 (100.0%) of the assembled forward reads; wrote 60802 records.
Sample 'TO.BO.HC2.M.5': matched 4647 sample loci to 4413 catalog loci; found a paired-end read for 213902 (100.0%) of the assembled forward reads; wrote 427804 records.
Sample 'TO.BO.HC3.M.1': matched 4213 sample loci to 4079 catalog loci; found a paired-end read for 243855 (100.0%) of the assembled forward reads; wrote 487710 records.
Sample 'TO.BO.HC3.M.2': matched 778 sample loci to 737 catalog loci; found a paired-end read for 37918 (100.0%) of the assembled forward reads; wrote 75836 records.
Sample 'TO.BO.HC3.M.3': matched 1375 sample loci to 1286 catalog loci; found a paired-end read for 63793 (100.0%) of the assembled forward reads; wrote 127586 records.
Sample 'TO.BO.HC3.M.4': matched 2422 sample loci to 2278 catalog loci; found a paired-end read for 100831 (100.0%) of the assembled forward reads; wrote 201662 records.
Sample 'TO.BO.HC4.M.4': matched 3298 sample loci to 3061 catalog loci; found a paired-end read for 145142 (100.0%) of the assembled forward reads; wrote 290284 records.
Sample 'TO.BO.HC4.M.5': matched 3690 sample loci to 3464 catalog loci; found a paired-end read for 206705 (100.0%) of the assembled forward reads; wrote 413410 records.
Sample 'TO.BO.I1.U.1': matched 1558 sample loci to 1429 catalog loci; found a paired-end read for 71891 (100.0%) of the assembled forward reads; wrote 143782 records.
Sample 'TO.BO.I1.U.2': matched 946 sample loci to 890 catalog loci; found a paired-end read for 43568 (100.0%) of the assembled forward reads; wrote 87136 records.
Sample 'TO.BO.I1.U.3': matched 2029 sample loci to 1916 catalog loci; found a paired-end read for 88916 (100.0%) of the assembled forward reads; wrote 177832 records.
Sample 'TO.BO.I1.U.5': matched 767 sample loci to 716 catalog loci; found a paired-end read for 34016 (100.0%) of the assembled forward reads; wrote 68032 records.
Sample 'TO.BO.I2.U.2': matched 1996 sample loci to 1857 catalog loci; found a paired-end read for 90541 (100.0%) of the assembled forward reads; wrote 181082 records.
Sample 'TO.BO.I2.U.3': matched 3440 sample loci to 3254 catalog loci; found a paired-end read for 181834 (100.0%) of the assembled forward reads; wrote 363668 records.
Sample 'TO.BO.I2.U.4': matched 1790 sample loci to 1618 catalog loci; found a paired-end read for 95390 (100.0%) of the assembled forward reads; wrote 190780 records.
Sample 'TO.BO.I2.U.5': matched 1041 sample loci to 957 catalog loci; found a paired-end read for 44215 (100.0%) of the assembled forward reads; wrote 88430 records.
Sample 'TO.BO.I3.U.1': matched 1398 sample loci to 1311 catalog loci; found a paired-end read for 63787 (100.0%) of the assembled forward reads; wrote 127574 records.
Sample 'TO.BO.I3.U.2': matched 1569 sample loci to 1448 catalog loci; found a paired-end read for 66735 (100.0%) of the assembled forward reads; wrote 133470 records.
Sample 'TO.BO.I3.U.4': matched 581 sample loci to 557 catalog loci; found a paired-end read for 23347 (100.0%) of the assembled forward reads; wrote 46694 records.
Sample 'TO.BO.I4.U.2': matched 3664 sample loci to 3280 catalog loci; found a paired-end read for 164621 (100.0%) of the assembled forward reads; wrote 329242 records.
Sample 'TO.BO.I4.U.4': matched 880 sample loci to 843 catalog loci; found a paired-end read for 29243 (100.0%) of the assembled forward reads; wrote 58486 records.
Sample 'TO.BO.LC1.M.1': matched 1547 sample loci to 1478 catalog loci; found a paired-end read for 54873 (100.0%) of the assembled forward reads; wrote 109746 records.
Sample 'TO.BO.LC1.M.2': matched 1775 sample loci to 1672 catalog loci; found a paired-end read for 82250 (100.0%) of the assembled forward reads; wrote 164500 records.
Sample 'TO.BO.LC1.M.4': matched 2246 sample loci to 2089 catalog loci; found a paired-end read for 93463 (100.0%) of the assembled forward reads; wrote 186926 records.
Sample 'TO.BO.LC2.M.1': matched 2940 sample loci to 2730 catalog loci; found a paired-end read for 129986 (100.0%) of the assembled forward reads; wrote 259972 records.
Sample 'TO.BO.LC2.M.2': matched 2144 sample loci to 1979 catalog loci; found a paired-end read for 103782 (100.0%) of the assembled forward reads; wrote 207564 records.
Sample 'TO.BO.LC2.M.3': matched 2067 sample loci to 1937 catalog loci; found a paired-end read for 90098 (100.0%) of the assembled forward reads; wrote 180196 records.
Sample 'TO.BO.LC2.M.5': matched 11336 sample loci to 10471 catalog loci; found a paired-end read for 528042 (100.0%) of the assembled forward reads; wrote 1056084 records.
Sample 'TO.BO.LC3.M.1': matched 13326 sample loci to 12952 catalog loci; found a paired-end read for 544750 (100.0%) of the assembled forward reads; wrote 1089500 records.
Sample 'TO.BO.LC3.M.5': matched 1657 sample loci to 1556 catalog loci; found a paired-end read for 79008 (100.0%) of the assembled forward reads; wrote 158016 records.
Sample 'TO.BO.LC4.M.1': matched 2410 sample loci to 2293 catalog loci; found a paired-end read for 106822 (100.0%) of the assembled forward reads; wrote 213644 records.
Sample 'TO.BO.LC4.M.2': matched 885 sample loci to 838 catalog loci; found a paired-end read for 31915 (100.0%) of the assembled forward reads; wrote 63830 records.
