Logging to '/home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/PA/catalog_7_13_22/tsv2bam.log'.
Processing sample 'PA.BA.W3.M.4'...
Processing sample 'PA.BA.WB.U.1'...
Processing sample 'PA.BA.WB.U.2'...
Processing sample 'PA.BA.WB.U.3'...
Processing sample 'PA.BA.WB.U.4'...
Processing sample 'PA.BA.WGP.M.1'...
Processing sample 'PA.BA.WGP.M.2'...
Processing sample 'PA.BA.WGP.M.3'...
Processing sample 'PA.BA.WGP.M.4'...
Processing sample 'PA.BA.WGP.M.5'...
Processing sample 'PA.BO.HC1.M.1'...
Processing sample 'PA.BO.HC1.M.2'...
Processing sample 'PA.BO.HC1.M.3'...
Processing sample 'PA.BO.HC1.M.4'...
Processing sample 'PA.BO.HC1.M.5'...
Processing sample 'PA.BO.HC2.M.1'...
Processing sample 'PA.BO.HC2.M.2'...
Processing sample 'PA.BO.HC2.M.4'...
Processing sample 'PA.BO.HC2.M.5'...
Processing sample 'PA.BO.HC4.M.1'...
Processing sample 'PA.BO.HC4.M.3'...
Processing sample 'PA.BO.HC4.M.4'...
Processing sample 'PA.BO.HC4.M.5'...
Processing sample 'PA.BO.I1.U.1'...
Processing sample 'PA.BO.I1.U.2'...
Processing sample 'PA.BO.I1.U.3'...
Processing sample 'PA.BO.I1.U.4'...
Processing sample 'PA.BO.I1.U.5'...
Processing sample 'PA.BO.I2.U.2'...
Processing sample 'PA.BO.I2.U.3'...
Processing sample 'PA.BO.I2.U.4'...
Processing sample 'PA.BO.I2.U.5'...
Processing sample 'PA.BO.I4.U.2'...
Processing sample 'PA.BO.I4.U.4'...
Processing sample 'PA.BO.LC1.M.2'...
Processing sample 'PA.BO.LC2.M.1'...
Processing sample 'PA.BO.LC2.M.2'...
Processing sample 'PA.BO.LC2.M.3'...
Processing sample 'PA.BO.LC2.M.4'...
Processing sample 'PA.BO.LC2.M.5'...
Processing sample 'PA.BO.LC3.M.2'...
Processing sample 'PA.BO.LC3.M.3'...
Processing sample 'PA.BO.LC3.M.4'...
Processing sample 'PA.BO.LC4.M.1'...
Processing sample 'PA.BO.LC4.M.2'...
Processing sample 'PA.BO.LC4.M.4'...
Processing sample 'PA.BO.R1.U.1'...
Processing sample 'PA.BO.R1.U.2'...
Processing sample 'PA.BO.R1.U.4'...
Processing sample 'PA.BO.R1.U.5'...
Processing sample 'PA.BO.R3.U.1'...
Processing sample 'PA.BO.R3.U.2'...
Processing sample 'PA.BO.R3.U.3'...
Processing sample 'PA.BO.R3.U.4'...
Processing sample 'PA.BO.R4.U.2'...
Processing sample 'PA.BO.R4.U.3'...
Processing sample 'PA.BO.R4.U.4'...
Processing sample 'PA.BO.WL1.M.1'...
Processing sample 'PA.BO.WL1.M.2'...
Processing sample 'PA.BO.WL1.M.3'...
Processing sample 'PA.BO.WL1.M.4'...
Processing sample 'PA.BO.WL2.M.1'...
Processing sample 'PA.BO.WL2.M.2'...
Processing sample 'PA.BO.WL2.M.4'...
Processing sample 'PA.BO.WL2.M.5'...
Processing sample 'PA.BO.WL3.M.1'...
Processing sample 'PA.BO.WL3.M.2'...
Processing sample 'PA.BO.WL3.M.4'...
Processing sample 'PA.BO.WL4.M.1'...
Processing sample 'PA.BO.WL4.M.3'...
Processing sample 'PA.BO.WL4.M.4'...
Processing sample 'PA.BO.WL4.M.5'...
Processing sample 'PA.LA.ALL.M.4'...
Processing sample 'PA.LA.ALL.M.5'...
Processing sample 'PA.LA.GLO.M.2'...
Processing sample 'PA.LA.GLO.M.3'...
Processing sample 'PA.LA.GLO.M.4'...
Processing sample 'PA.LA.GLO.M.5'...
Processing sample 'PA.LA.KIN.M.2'...
Processing sample 'PA.LA.KIN.M.4'...
Processing sample 'PA.LA.KIN.M.5'...
Processing sample 'PA.LA.LUB.M.1'...
Processing sample 'PA.LA.LUB.M.2'...
Processing sample 'PA.LA.LUB.M.4'...
Processing sample 'PA.LA.LUB.M.5'...
Processing sample 'PA.LA.NWH.M.1'...
Processing sample 'PA.LA.NWH.M.2'...
Processing sample 'PA.LA.NWH.M.3'...
Processing sample 'PA.LA.NWH.M.4'...
Processing sample 'PA.LA.NWH.M.5'...
Processing sample 'PA.LA.POP.M.1'...
Processing sample 'PA.LA.POP.M.3'...
Processing sample 'PA.LA.POP.M.4'...
Processing sample 'PA.LA.POP.M.5'...
Processing sample 'PA.LA.ROS.M.1'...
Processing sample 'PA.LA.ROS.M.3'...
Processing sample 'PA.LA.ROS.M.4'...
Processing sample 'PA.LA.ROS.M.5'...
Processing sample 'PA.LA.SEP.M.1'...
Processing sample 'PA.LA.SEP.M.2'...
Processing sample 'PA.LA.SEP.M.4'...
Processing sample 'PA.LA.SEP.M.5'...
Processing sample 'PA.LA.WHI.M.2'...
Processing sample 'PA.LA.WHI.M.3'...
Processing sample 'PA.LA.WHI.M.4'...
Processing sample 'PA.LA.WHI.M.5'...
Processing sample 'PA.LA.ZOO.M.1'...
Processing sample 'PA.LA.ZOO.M.3'...
Processing sample 'PA.LA.ZOO.M.4'...
Processing sample 'PA.LA.ZOO.M.5'...
Processing sample 'PA.MN.L01-TO_PA.M.4'...
Processing sample 'PA.MN.L01-TO_PA.M.5'...
Processing sample 'PA.PX.ALA.M.1'...
Processing sample 'PA.PX.ALA.M.2'...
Processing sample 'PA.PX.ALA.M.3'...
Processing sample 'PA.PX.ALA.M.5'...
Processing sample 'PA.PX.BUF.M.1'...
Processing sample 'PA.PX.BUF.M.2'...
Processing sample 'PA.PX.BUF.M.3'...
Processing sample 'PA.PX.BUF.M.4'...
Processing sample 'PA.PX.COY.M.1'...
Processing sample 'PA.PX.DF1.M.2'...
Processing sample 'PA.PX.DF1.M.5'...
Processing sample 'PA.PX.ENC.M.2'...
Processing sample 'PA.PX.ENC.M.3'...
Processing sample 'PA.PX.ENC.M.4'...
Processing sample 'PA.PX.ENC.M.5'...
Processing sample 'PA.PX.LAP.M.1'...
Processing sample 'PA.PX.LAP.M.2'...
Processing sample 'PA.PX.LAP.M.4'...
Processing sample 'PA.PX.LAP.M.5'...
Processing sample 'PA.PX.PAP.M.1'...
Processing sample 'PA.PX.PAP.M.2'...
Processing sample 'PA.PX.PAP.M.3'...
Processing sample 'PA.PX.PAP.M.4'...
Processing sample 'PA.PX.PAP.M.5'...
Processing sample 'PA.PX.PIE.M.1'...
Processing sample 'PA.PX.PIE.M.2'...
Processing sample 'PA.PX.PIE.M.3'...
Processing sample 'PA.PX.PIE.M.4'...
Processing sample 'PA.PX.RPP.U.1'...
Processing sample 'PA.PX.RPP.U.2'...
Processing sample 'PA.PX.RPP.U.3'...
Processing sample 'PA.PX.RPP.U.5'...

Sample 'PA.BA.AA.U.1': matched 33621 sample loci to 33600 catalog loci; found a paired-end read for 1639923 (100.0%) of the assembled forward reads; wrote 3279846 records.
Sample 'PA.BA.AA.U.2': matched 1316 sample loci to 1277 catalog loci; found a paired-end read for 56919 (100.0%) of the assembled forward reads; wrote 113838 records.
Sample 'PA.BA.AA.U.3': matched 3 sample loci to 3 catalog loci; found a paired-end read for 62 (100.0%) of the assembled forward reads; wrote 124 records.
Sample 'PA.BA.AA.U.4': matched 3 sample loci to 3 catalog loci; found a paired-end read for 98 (100.0%) of the assembled forward reads; wrote 196 records.
Sample 'PA.BA.AA.U.5': matched 1456 sample loci to 1429 catalog loci; found a paired-end read for 53443 (100.0%) of the assembled forward reads; wrote 106886 records.
Sample 'PA.BA.LA.U.2': matched 2028 sample loci to 1979 catalog loci; found a paired-end read for 64059 (100.0%) of the assembled forward reads; wrote 128118 records.
Sample 'PA.BA.LA.U.3': matched 8717 sample loci to 7928 catalog loci; found a paired-end read for 549216 (100.0%) of the assembled forward reads; wrote 1098432 records.
Sample 'PA.BA.LA.U.5': matched 6602 sample loci to 6051 catalog loci; found a paired-end read for 454761 (100.0%) of the assembled forward reads; wrote 909522 records.
Sample 'PA.BA.LH-2.M.1': matched 952 sample loci to 936 catalog loci; found a paired-end read for 26080 (100.0%) of the assembled forward reads; wrote 52160 records.
Sample 'PA.BA.LH-2.M.2': matched 9804 sample loci to 9244 catalog loci; found a paired-end read for 347268 (100.0%) of the assembled forward reads; wrote 694536 records.
Sample 'PA.BA.LH-2.M.3': matched 1633 sample loci to 1582 catalog loci; found a paired-end read for 51594 (100.0%) of the assembled forward reads; wrote 103188 records.
Sample 'PA.BA.LH-2.M.4': matched 1917 sample loci to 1866 catalog loci; found a paired-end read for 53604 (100.0%) of the assembled forward reads; wrote 107208 records.
Sample 'PA.BA.LH-2.M.5': matched 11283 sample loci to 10057 catalog loci; found a paired-end read for 599219 (100.0%) of the assembled forward reads; wrote 1198438 records.
Sample 'PA.BA.LH-3.M.1': matched 269 sample loci to 259 catalog loci; found a paired-end read for 15172 (100.0%) of the assembled forward reads; wrote 30344 records.
Sample 'PA.BA.LH-3.M.2': matched 12373 sample loci to 12367 catalog loci; found a paired-end read for 555882 (100.0%) of the assembled forward reads; wrote 1111764 records.
Sample 'PA.BA.LH-3.M.3': matched 19491 sample loci to 19476 catalog loci; found a paired-end read for 904983 (100.0%) of the assembled forward reads; wrote 1809966 records.
Sample 'PA.BA.LH-3.M.4': matched 122 sample loci to 121 catalog loci; found a paired-end read for 3022 (100.0%) of the assembled forward reads; wrote 6044 records.
Sample 'PA.BA.LH-3.M.5': matched 582 sample loci to 565 catalog loci; found a paired-end read for 25557 (100.0%) of the assembled forward reads; wrote 51114 records.
Sample 'PA.BA.LL-3.M.1': matched 6294 sample loci to 5876 catalog loci; found a paired-end read for 217160 (100.0%) of the assembled forward reads; wrote 434320 records.
Sample 'PA.BA.LL-3.M.2': matched 12064 sample loci to 10765 catalog loci; found a paired-end read for 681005 (100.0%) of the assembled forward reads; wrote 1362010 records.
Sample 'PA.BA.LL-3.M.3': matched 9792 sample loci to 8747 catalog loci; found a paired-end read for 672604 (100.0%) of the assembled forward reads; wrote 1345208 records.
Sample 'PA.BA.LL-3.M.4': matched 2689 sample loci to 2563 catalog loci; found a paired-end read for 79111 (100.0%) of the assembled forward reads; wrote 158222 records.
Sample 'PA.BA.LL-3.M.5': matched 16514 sample loci to 15221 catalog loci; found a paired-end read for 595897 (100.0%) of the assembled forward reads; wrote 1191794 records.
Sample 'PA.BA.LL-4.M.1': matched 200 sample loci to 196 catalog loci; found a paired-end read for 6221 (100.0%) of the assembled forward reads; wrote 12442 records.
Sample 'PA.BA.LL-4.M.2': matched 582 sample loci to 569 catalog loci; found a paired-end read for 39716 (100.0%) of the assembled forward reads; wrote 79432 records.
Sample 'PA.BA.LL-4.M.3': matched 7907 sample loci to 7542 catalog loci; found a paired-end read for 272790 (100.0%) of the assembled forward reads; wrote 545580 records.
Sample 'PA.BA.LL-4.M.4': matched 763 sample loci to 742 catalog loci; found a paired-end read for 50363 (100.0%) of the assembled forward reads; wrote 100726 records.
Sample 'PA.BA.PIK.U.1': matched 15684 sample loci to 14547 catalog loci; found a paired-end read for 534227 (100.0%) of the assembled forward reads; wrote 1068454 records.
Sample 'PA.BA.PIK.U.3': matched 7833 sample loci to 7037 catalog loci; found a paired-end read for 370751 (100.0%) of the assembled forward reads; wrote 741502 records.
Sample 'PA.BA.PIK.U.4': matched 1674 sample loci to 1629 catalog loci; found a paired-end read for 65233 (100.0%) of the assembled forward reads; wrote 130466 records.
Sample 'PA.BA.PIK.U.5': matched 7256 sample loci to 6603 catalog loci; found a paired-end read for 350236 (100.0%) of the assembled forward reads; wrote 700472 records.
Sample 'PA.BA.RG-1.M.1': matched 160 sample loci to 159 catalog loci; found a paired-end read for 4993 (100.0%) of the assembled forward reads; wrote 9986 records.
Sample 'PA.BA.RG-1.M.2': matched 32296 sample loci to 32053 catalog loci; found a paired-end read for 1561599 (100.0%) of the assembled forward reads; wrote 3123198 records.
Sample 'PA.BA.RG-1.M.3': matched 3866 sample loci to 3619 catalog loci; found a paired-end read for 142957 (100.0%) of the assembled forward reads; wrote 285914 records.
Sample 'PA.BA.RG-1.M.4': matched 497 sample loci to 488 catalog loci; found a paired-end read for 21206 (100.0%) of the assembled forward reads; wrote 42412 records.
Sample 'PA.BA.RG-1.M.5': matched 430 sample loci to 412 catalog loci; found a paired-end read for 19477 (100.0%) of the assembled forward reads; wrote 38954 records.
Sample 'PA.BA.RG-2.M.2': matched 521 sample loci to 503 catalog loci; found a paired-end read for 31374 (100.0%) of the assembled forward reads; wrote 62748 records.
Sample 'PA.BA.RG-2.M.4': matched 564 sample loci to 552 catalog loci; found a paired-end read for 23561 (100.0%) of the assembled forward reads; wrote 47122 records.
Sample 'PA.BA.W3.M.2': matched 564 sample loci to 551 catalog loci; found a paired-end read for 34279 (100.0%) of the assembled forward reads; wrote 68558 records.
Sample 'PA.BA.W3.M.3': matched 5917 sample loci to 5673 catalog loci; found a paired-end read for 236046 (100.0%) of the assembled forward reads; wrote 472092 records.
Sample 'PA.BA.W3.M.4': matched 466 sample loci to 456 catalog loci; found a paired-end read for 27859 (100.0%) of the assembled forward reads; wrote 55718 records.
Sample 'PA.BA.WB.U.1': matched 12645 sample loci to 11783 catalog loci; found a paired-end read for 507978 (100.0%) of the assembled forward reads; wrote 1015956 records.
Sample 'PA.BA.WB.U.2': matched 8224 sample loci to 7505 catalog loci; found a paired-end read for 370948 (100.0%) of the assembled forward reads; wrote 741896 records.
Sample 'PA.BA.WB.U.3': matched 2096 sample loci to 1988 catalog loci; found a paired-end read for 81541 (100.0%) of the assembled forward reads; wrote 163082 records.
Sample 'PA.BA.WB.U.4': matched 5753 sample loci to 5407 catalog loci; found a paired-end read for 228321 (100.0%) of the assembled forward reads; wrote 456642 records.
Sample 'PA.BA.WGP.M.1': matched 10510 sample loci to 9695 catalog loci; found a paired-end read for 499226 (100.0%) of the assembled forward reads; wrote 998452 records.
Sample 'PA.BA.WGP.M.2': matched 5718 sample loci to 5305 catalog loci; found a paired-end read for 223247 (100.0%) of the assembled forward reads; wrote 446494 records.
Sample 'PA.BA.WGP.M.3': matched 11787 sample loci to 10651 catalog loci; found a paired-end read for 482539 (100.0%) of the assembled forward reads; wrote 965078 records.
Sample 'PA.BA.WGP.M.4': matched 1336 sample loci to 1305 catalog loci; found a paired-end read for 38268 (100.0%) of the assembled forward reads; wrote 76536 records.
Sample 'PA.BA.WGP.M.5': matched 11303 sample loci to 10313 catalog loci; found a paired-end read for 599721 (100.0%) of the assembled forward reads; wrote 1199442 records.
Sample 'PA.BO.HC1.M.1': matched 15180 sample loci to 13628 catalog loci; found a paired-end read for 697517 (100.0%) of the assembled forward reads; wrote 1395034 records.
Sample 'PA.BO.HC1.M.2': matched 15926 sample loci to 14144 catalog loci; found a paired-end read for 764531 (100.0%) of the assembled forward reads; wrote 1529062 records.
Sample 'PA.BO.HC1.M.3': matched 716 sample loci to 695 catalog loci; found a paired-end read for 20464 (100.0%) of the assembled forward reads; wrote 40928 records.
Sample 'PA.BO.HC1.M.4': matched 9938 sample loci to 9279 catalog loci; found a paired-end read for 301544 (100.0%) of the assembled forward reads; wrote 603088 records.
Sample 'PA.BO.HC1.M.5': matched 990 sample loci to 953 catalog loci; found a paired-end read for 29956 (100.0%) of the assembled forward reads; wrote 59912 records.
Sample 'PA.BO.HC2.M.1': matched 17247 sample loci to 15355 catalog loci; found a paired-end read for 754200 (100.0%) of the assembled forward reads; wrote 1508400 records.
Sample 'PA.BO.HC2.M.2': matched 3613 sample loci to 3373 catalog loci; found a paired-end read for 156449 (100.0%) of the assembled forward reads; wrote 312898 records.
Sample 'PA.BO.HC2.M.4': matched 20 sample loci to 20 catalog loci; found a paired-end read for 796 (100.0%) of the assembled forward reads; wrote 1592 records.
Sample 'PA.BO.HC2.M.5': matched 6764 sample loci to 6226 catalog loci; found a paired-end read for 303632 (100.0%) of the assembled forward reads; wrote 607264 records.
Sample 'PA.BO.HC4.M.1': matched 8661 sample loci to 7967 catalog loci; found a paired-end read for 313165 (100.0%) of the assembled forward reads; wrote 626330 records.
Sample 'PA.BO.HC4.M.3': matched 12461 sample loci to 11119 catalog loci; found a paired-end read for 732227 (100.0%) of the assembled forward reads; wrote 1464454 records.
Sample 'PA.BO.HC4.M.4': matched 15161 sample loci to 13691 catalog loci; found a paired-end read for 812022 (100.0%) of the assembled forward reads; wrote 1624044 records.
Sample 'PA.BO.HC4.M.5': matched 53606 sample loci to 47452 catalog loci; found a paired-end read for 2362253 (100.0%) of the assembled forward reads; wrote 4724506 records.
Sample 'PA.BO.I1.U.1': matched 542 sample loci to 514 catalog loci; found a paired-end read for 28039 (100.0%) of the assembled forward reads; wrote 56078 records.
Sample 'PA.BO.I1.U.2': matched 438 sample loci to 402 catalog loci; found a paired-end read for 16189 (100.0%) of the assembled forward reads; wrote 32378 records.
Sample 'PA.BO.I1.U.3': matched 8480 sample loci to 7823 catalog loci; found a paired-end read for 391010 (100.0%) of the assembled forward reads; wrote 782020 records.
Sample 'PA.BO.I1.U.4': matched 856 sample loci to 834 catalog loci; found a paired-end read for 23498 (100.0%) of the assembled forward reads; wrote 46996 records.
Sample 'PA.BO.I1.U.5': matched 27222 sample loci to 23267 catalog loci; found a paired-end read for 1070994 (100.0%) of the assembled forward reads; wrote 2141988 records.
Sample 'PA.BO.I2.U.2': matched 9192 sample loci to 8392 catalog loci; found a paired-end read for 400966 (100.0%) of the assembled forward reads; wrote 801932 records.
Sample 'PA.BO.I2.U.3': matched 14089 sample loci to 12807 catalog loci; found a paired-end read for 566535 (100.0%) of the assembled forward reads; wrote 1133070 records.
Sample 'PA.BO.I2.U.4': matched 3921 sample loci to 3584 catalog loci; found a paired-end read for 171678 (100.0%) of the assembled forward reads; wrote 343356 records.
Sample 'PA.BO.I2.U.5': matched 5747 sample loci to 5421 catalog loci; found a paired-end read for 210846 (100.0%) of the assembled forward reads; wrote 421692 records.
Sample 'PA.BO.I4.U.2': matched 8332 sample loci to 7547 catalog loci; found a paired-end read for 406942 (100.0%) of the assembled forward reads; wrote 813884 records.
Sample 'PA.BO.I4.U.4': matched 8912 sample loci to 8170 catalog loci; found a paired-end read for 371467 (100.0%) of the assembled forward reads; wrote 742934 records.
Sample 'PA.BO.LC1.M.2': matched 2098 sample loci to 1992 catalog loci; found a paired-end read for 70494 (100.0%) of the assembled forward reads; wrote 140988 records.
Sample 'PA.BO.LC2.M.1': matched 498 sample loci to 486 catalog loci; found a paired-end read for 26357 (100.0%) of the assembled forward reads; wrote 52714 records.
Sample 'PA.BO.LC2.M.2': matched 706 sample loci to 683 catalog loci; found a paired-end read for 26995 (100.0%) of the assembled forward reads; wrote 53990 records.
Sample 'PA.BO.LC2.M.3': matched 311 sample loci to 306 catalog loci; found a paired-end read for 9595 (100.0%) of the assembled forward reads; wrote 19190 records.
Sample 'PA.BO.LC2.M.4': matched 341 sample loci to 330 catalog loci; found a paired-end read for 18535 (100.0%) of the assembled forward reads; wrote 37070 records.
Sample 'PA.BO.LC2.M.5': matched 406 sample loci to 389 catalog loci; found a paired-end read for 19830 (100.0%) of the assembled forward reads; wrote 39660 records.
Sample 'PA.BO.LC3.M.2': matched 6485 sample loci to 6031 catalog loci; found a paired-end read for 281085 (100.0%) of the assembled forward reads; wrote 562170 records.
Sample 'PA.BO.LC3.M.3': matched 12807 sample loci to 11405 catalog loci; found a paired-end read for 586976 (100.0%) of the assembled forward reads; wrote 1173952 records.
Sample 'PA.BO.LC3.M.4': matched 6390 sample loci to 5814 catalog loci; found a paired-end read for 282926 (100.0%) of the assembled forward reads; wrote 565852 records.
Sample 'PA.BO.LC4.M.1': matched 11780 sample loci to 10620 catalog loci; found a paired-end read for 563398 (100.0%) of the assembled forward reads; wrote 1126796 records.
Sample 'PA.BO.LC4.M.2': matched 13549 sample loci to 12147 catalog loci; found a paired-end read for 654158 (100.0%) of the assembled forward reads; wrote 1308316 records.
Sample 'PA.BO.LC4.M.4': matched 19073 sample loci to 16937 catalog loci; found a paired-end read for 689546 (100.0%) of the assembled forward reads; wrote 1379092 records.
Sample 'PA.BO.R1.U.1': matched 744 sample loci to 729 catalog loci; found a paired-end read for 21226 (100.0%) of the assembled forward reads; wrote 42452 records.
Sample 'PA.BO.R1.U.2': matched 9578 sample loci to 8894 catalog loci; found a paired-end read for 302153 (100.0%) of the assembled forward reads; wrote 604306 records.
Sample 'PA.BO.R1.U.4': matched 1098 sample loci to 1069 catalog loci; found a paired-end read for 32899 (100.0%) of the assembled forward reads; wrote 65798 records.
Sample 'PA.BO.R1.U.5': matched 10698 sample loci to 9391 catalog loci; found a paired-end read for 497901 (100.0%) of the assembled forward reads; wrote 995802 records.
Sample 'PA.BO.R3.U.1': matched 10616 sample loci to 9666 catalog loci; found a paired-end read for 522065 (100.0%) of the assembled forward reads; wrote 1044130 records.
Sample 'PA.BO.R3.U.2': matched 31663 sample loci to 27370 catalog loci; found a paired-end read for 1357857 (100.0%) of the assembled forward reads; wrote 2715714 records.
Sample 'PA.BO.R3.U.3': matched 188 sample loci to 177 catalog loci; found a paired-end read for 8038 (100.0%) of the assembled forward reads; wrote 16076 records.
Sample 'PA.BO.R3.U.4': matched 11657 sample loci to 10615 catalog loci; found a paired-end read for 470595 (100.0%) of the assembled forward reads; wrote 941190 records.
Sample 'PA.BO.R4.U.2': matched 28377 sample loci to 25518 catalog loci; found a paired-end read for 1450163 (100.0%) of the assembled forward reads; wrote 2900326 records.
Sample 'PA.BO.R4.U.3': matched 1465 sample loci to 1420 catalog loci; found a paired-end read for 41816 (100.0%) of the assembled forward reads; wrote 83632 records.
Sample 'PA.BO.R4.U.4': matched 6004 sample loci to 5679 catalog loci; found a paired-end read for 220866 (100.0%) of the assembled forward reads; wrote 441732 records.
Sample 'PA.BO.WL1.M.1': matched 40902 sample loci to 35267 catalog loci; found a paired-end read for 2037969 (100.0%) of the assembled forward reads; wrote 4075938 records.
Sample 'PA.BO.WL1.M.2': matched 9089 sample loci to 8363 catalog loci; found a paired-end read for 373244 (100.0%) of the assembled forward reads; wrote 746488 records.
Sample 'PA.BO.WL1.M.3': matched 1739 sample loci to 1667 catalog loci; found a paired-end read for 55224 (100.0%) of the assembled forward reads; wrote 110448 records.
Sample 'PA.BO.WL1.M.4': matched 10833 sample loci to 9734 catalog loci; found a paired-end read for 542913 (100.0%) of the assembled forward reads; wrote 1085826 records.
Sample 'PA.BO.WL2.M.1': matched 3010 sample loci to 2895 catalog loci; found a paired-end read for 91718 (100.0%) of the assembled forward reads; wrote 183436 records.
Sample 'PA.BO.WL2.M.2': matched 12206 sample loci to 10691 catalog loci; found a paired-end read for 636496 (100.0%) of the assembled forward reads; wrote 1272992 records.
Sample 'PA.BO.WL2.M.4': matched 12476 sample loci to 11239 catalog loci; found a paired-end read for 585168 (100.0%) of the assembled forward reads; wrote 1170336 records.
Sample 'PA.BO.WL2.M.5': matched 34778 sample loci to 29862 catalog loci; found a paired-end read for 1577129 (100.0%) of the assembled forward reads; wrote 3154258 records.
Sample 'PA.BO.WL3.M.1': matched 1786 sample loci to 1701 catalog loci; found a paired-end read for 63863 (100.0%) of the assembled forward reads; wrote 127726 records.
Sample 'PA.BO.WL3.M.2': matched 7803 sample loci to 7225 catalog loci; found a paired-end read for 321262 (100.0%) of the assembled forward reads; wrote 642524 records.
Sample 'PA.BO.WL3.M.4': matched 7784 sample loci to 7211 catalog loci; found a paired-end read for 328840 (100.0%) of the assembled forward reads; wrote 657680 records.
Sample 'PA.BO.WL4.M.1': matched 9938 sample loci to 8838 catalog loci; found a paired-end read for 477402 (100.0%) of the assembled forward reads; wrote 954804 records.
Sample 'PA.BO.WL4.M.3': matched 10513 sample loci to 9505 catalog loci; found a paired-end read for 532656 (100.0%) of the assembled forward reads; wrote 1065312 records.
Sample 'PA.BO.WL4.M.4': matched 37512 sample loci to 30503 catalog loci; found a paired-end read for 1963841 (100.0%) of the assembled forward reads; wrote 3927682 records.
Sample 'PA.BO.WL4.M.5': matched 6455 sample loci to 6038 catalog loci; found a paired-end read for 213953 (100.0%) of the assembled forward reads; wrote 427906 records.
Sample 'PA.LA.ALL.M.4': matched 11713 sample loci to 10577 catalog loci; found a paired-end read for 587481 (100.0%) of the assembled forward reads; wrote 1174962 records.
Sample 'PA.LA.ALL.M.5': matched 27039 sample loci to 22885 catalog loci; found a paired-end read for 1615659 (100.0%) of the assembled forward reads; wrote 3231318 records.
Sample 'PA.LA.GLO.M.2': matched 4864 sample loci to 4523 catalog loci; found a paired-end read for 145435 (100.0%) of the assembled forward reads; wrote 290870 records.
Sample 'PA.LA.GLO.M.3': matched 11206 sample loci to 10048 catalog loci; found a paired-end read for 602508 (100.0%) of the assembled forward reads; wrote 1205016 records.
Sample 'PA.LA.GLO.M.4': matched 5457 sample loci to 5132 catalog loci; found a paired-end read for 195526 (100.0%) of the assembled forward reads; wrote 391052 records.
Sample 'PA.LA.GLO.M.5': matched 4751 sample loci to 4467 catalog loci; found a paired-end read for 211374 (100.0%) of the assembled forward reads; wrote 422748 records.
Sample 'PA.LA.KIN.M.2': matched 5675 sample loci to 5302 catalog loci; found a paired-end read for 209316 (100.0%) of the assembled forward reads; wrote 418632 records.
Sample 'PA.LA.KIN.M.4': matched 11533 sample loci to 10509 catalog loci; found a paired-end read for 437737 (100.0%) of the assembled forward reads; wrote 875474 records.
